example: calendar_heatmap.py
args: (none)
terminal: 47x62
image: 1 frames, 736x496, sha256:04d269bbd86e6c09

# Regenerate with `make goldens`. One frame per print; the text and
# colour grids are the terminal screen, cropped to its content.

frame 0: 16633 bytes, 46x62, cursor 46,0, scrolled 0
palette:
  .. default default
  00 #7e1e6c #000000
  01 #130a34 #000000
  02 #1f0c47 #000000
  03 #0d0828 #000000
  04 #83206b #000000
  05 #4a0b6a #000000
  06 #500d6c #000000
  07 #60136e #000000
  08 #992864 #000000
  09 #ac2f5c #000000
  0a #c53d4d #000000
  0b #de5337 #000000
  0c #b53357 #000000
  0d #a42c60 #000000
  0e #200c4a #000000
  0f #07051d #000000
  0g #120a32 #000000
  0h #020210 #000000
  0i #040316 #000000
  0j #260b50 #000000
  0k #63146e #000000
  0l #7a1c6d #000000
  0m #3b0964 #000000
  0n #1d0c45 #000000
  0o #731a6d #000000
  0p #7d1d6c #000000
  0q #932567 #000000
  0r #b1315a #000000
  0s #ba3655 #000000
  0t #c43c4e #000000
  0u #9c2963 #000000
  0v #db4f3a #000000
  0w #e45a31 #000000
  0x #32095d #000000
  0y #570f6d #000000
  0z #410967 #000000
  0A #160b39 #000000
  0B #10092f #000000
  0C #2b0a56 #000000
  0D #370961 #000000
  0E #270b52 #000000
  0F #6d186e #000000
  0G #4d0c6b #000000
  0H #460a69 #000000
  0I #4b0c6b #000000
  0J #530e6d #000000
  0K #952666 #000000
  0L #a92e5e #000000
  0M #b73456 #000000
  0N #300a5c #000000
  0O #2e0a5a #000000
  0P #450a69 #000000
  0Q #430a68 #000000
  0R #550f6d #000000
  0S #982765 #000000
  0T #8d2369 #000000
  0U #a02a62 #000000
  0V #d04544 #000000
  0W #b23259 #000000
  0X #a32b61 #000000
  0Y #9e2963 #000000
  0Z #a62c5f #000000
  10 #b83556 #000000
  11 #65156e #000000
  12 #520e6c #000000
  13 #86216a #000000
  14 #72196d #000000
  15 #66156e #000000
  16 #892269 #000000
  17 #af315b #000000
  18 #8b2269 #000000
  19 #e65e2d #000000
  1a #f47a16 #000000
  1b #f98e08 #000000
  1c #fbb014 #000000
  1d #f37918 #000000
  1e #cb4049 #000000
  1f #962666 #000000
  1g #d74b3e #000000
  1h #f3e056 #000000
  1i #f68111 #000000
  1j #ee6c22 #000000
  1k #fa9506 #000000
  1l #f0701e #000000
  1m #ed6a23 #000000
  1n #e35832 #000000
  1o #f8880c #000000
