example: boids.py
args: --num-frames 5
terminal: 75x81
image: 5 frames, 560x640, sha256:ceb0b70fe833c32f

# Regenerate with `make goldens`. One frame per print; the text and
# colour grids are the terminal screen, cropped to its content.

frame 0: 7770 bytes, 35x80, cursor 35,0, scrolled 0
palette:
  .. default default
  00 #00baff default
  01 #0068ff default
  02 #0052ff default
  03 #00ffdc default
  04 #ff0075 default
  05 #008cff default
  06 #00b0ff default
  07 #00d5ff default
  08 #ff000d default
  09 #44ff00 default
  0a #0045ff default
  0b #a0ff00 default
  0c #ffbe00 default
  0d #0083ff default
  0e #00ff7d default
  0f #00ff6c default
  0g #7eff00 default
  0h #ff00b7 default
  0i #ff2b00 default
  0j #ffc700 default
  0k #ff5e00 default
  0l #ff353d default
  0m #ff5000 default
  0n #ff005b default
  0o #ffc300 default
  0p #009dff default
  0q #00a4ff default
  0r #00ff36 default
  0s #003eff default
  0t #b7ff00 default
  0u #00e4ff default
  0v #0700ff default
  0w #00cdff default
  0x #27ff00 default
  0y #0088ff default
  0z #6dff00 default
  0A #8dff00 default
  0B #00ff61 default
  0C #000aff default
  0D #cec300 default
  0E #ffc200 default
  0F #ea00ff default
  0G #ae00ff default
  0H #acff00 default
  0I #b6ff00 default
  0J #ffa600 default
  0K #5400ff default
  0L #00ff6f default
  0M #0074ff default
  0N #ff00e0 default
  0O #1aff00 default
  0P #b01fbf default
  0Q #ff7f00 default
  0R #d5ff00 default
  0S #ff0001 default
  0T #cb3f7f default
  0U #0036ff default
  0V #ff0078 default
  0W #00ff7b default
  0X #7fd13d default
  0Y #81ff00 default
  0Z #20ff00 default
  10 #ff3900 default
  11 #ff0007 default
  12 #ff6d02 default
  13 #f200ff default
  14 #00ff50 default
  15 #00cbff default
  16 #ff00ca default
  17 #c9ff00 default
  18 #5aff00 default
  19 #ff7c00 default
  1a #00ff9a default
  1b #c4ff00 default
  1c #10ff00 default
  1d #00ffc7 default
  1e #5cda25 default
  1f #4300ff default
  1g #c6ff00 default
  1h #ff6000 default
  1i #a99406 default
  1j #43d709 default
  1k #00ff04 default
  1l #08ff00 default
  1m #e800ff default
  1n #00c4ff default
  1o #7f62b3 default
  1p #ff0067 default
  1q #00ff12 default
  1r #ff008a default
  1s #ff0059 default
  1t #ff00c0 default
  1u #7500ff default
  1v #7fff00 default
  1w #ff6f00 default
  1x #00ffba default
  1y #ff2800 default
  1z #09ff00 default
  1A #46ff00 default
  1B #00ffb5 default
  1C #009eff default
  1D #ff008d default
  1E #03ce98 default
  1F #06ea3f default
  1G #6a00ff default
  1H #00ffb1 default
  1I #1300ff default
  1J #ff0047 default
  1K #00ff68 default
  1L #004cff default
  1M #a500ff default
  1N #00e5ff default
  1O #009bff default
  1P #ff00ea default
  1Q #00ffc3 default
  1R #ff00bf default
  1S #df00ff default
  1T #ff0098 default
  1U #00faff default
  1V #ff4275 default
  1W #00ebff default
  1X #ff0090 default
  1Y #7f79ec default
  1Z #ff0100 default
  20 #e300ff default
  21 #cf00ff default
  22 #ffeb00 default
  23 #00ff33 default
  24 #00ffce default
  25 #ffef00 default
  26 #0074a0 default
  27 #00ff86 default
  28 #ff4400 default
  29 #ff4f32 default
  2a #00ff14 default
  2b #3aff00 default
  2c #ffb900 default
  2d #ffbf00 default
  2e #55dbaa default
  2f #00e9ff default
  2g #009cff default
  2h #0050ff default
  2i #ff004b default
  2j #2400ff default
  2k #00a7e6 default
  2l #0043ff default
  2m #0062ff default
  2n #0093ff default
  2o #ff0030 default
  2p #00ff58 default
  2q #ff0020 default
  2r #00ffa3 default
  2s #70a87f default
  2t #4a8ba9 default
  2u #ff009d default
  2v #aa5586 default
  2w #55aa6f default
  2x #3dff00 default
  2y #0051ff default
  2z #e1ff00 default
  2A #ff1000 default
text:
      ⠠⠤⠤⠂                     ⢀                  ⡠⠒
  ⠈⠉⠉ ⠠⣀                      ⢊⣁⣀  ⠐⠒⠂                                      ⠸⡀
  ⢀⡠⠂⡄  ⠁                                        ⢀⠔                    ⢀     ⠁
    ⠰⠁  ⠐⢄⡀   ⠲⢄                                 ⠁         ⢸     ⠐⢄   ⠒⠁    ⣀⡠
      ⢀⠔                                           ⠠⠤⠒     ⠈       ⣁⡀      ⠒⠤
      ⠁  ⡠⠄                                         ⠠⠒⠊           ⠈          ⠐⠒⠉
  ⠣⡀    ⠈    ⢀⡀                                                   ⢸        ⣀⣀ ⢀⠆
            ⠐⠁                       ⠤⠤⠄               ⡀ ⠒⠉       ⠁     ⢰     ⠊⡆
                           ⢄      ⢠⠂                   ⠱                ⣈      ⠃
            ⡠    ⢢  ⠈⡆      ⠉     ⠁               ⡄       ⡜            ⠊
           ⠊      ⠁  ⠁                     ⡜⠠⢄⡀  ⠰⠁     ⠠⠴⠂                 ⢢
         ⠐⡄           ⢠⡠⠄                     ⠈                   ⡀          ⠁
   ⢀⣀⣀    ⠈          ⠈⠉        ⢀⠄                          ⠠⣀⡀   ⠜      ⠠⣠⡄
     ⢀                  ⢀     ⠐⠁                             ⢀       ⠈⠉⠉⠉ ⠈
     ⠇                  ⠘⠆                            ⡀    ⠈⠉⠁
              ⠈⠢⠄        ⡀            ⠠⡀            ⢠ ⠙⠄      ⠔⠉   ⡇     ⢀⡀
  ⡀         ⡰⡄   ⣀     ⠈⠉ ⣔⠆           ⠈⠂          ⡀⠜                   ⠘⠁
  ⠉⠑      ⢀⡠⠔⢎    ⠉       ⠘⠱              ⠑⠄   ⠰⡀ ⠼           ⢀⠤⠔⠒⠄
              ⠃                                 ⠉                       ⠲⠤
                   ⢀⡀                      ⣀            ⢸
                    ⠈⠁                      ⠑           ⠈⡀                      ⢀
        ⢀               ⠠⠔⠒                              ⡇         ⡀      ⢰   ⠐⠊⠁
         ⠉⢁             ⠘⠉⠁ ⠠⣀                                     ⠚⢆    ⢀ ⠃
     ⢸    ⠈⠉⠑             ⢠⠂  ⠁                                      ⣀⣀ ⠊⠁  ⠒⢄
     ⠈                    ⠁   ⡠⠂    ⢢   ⠐⠒⠒                            ⠁
     ⠒⠉⠁                        ⠈⢆  ⠘                                      ⡀   ⡀
                      ⠒⠒⠂         ⢀       ⢠ ⢇        ⡀   ⠠⠤⠤             ⠐⢫   ⠊⠔⠒⠂
        ⢀⡀                         ⠑⠄      ⠃         ⠈⠑       ⢈⣲⡀  ⠐⠒⠂
  ⡀      ⠉⠂     ⢱⡀       ⢀⠈⠑⠄               ⠒⠒⠢   ⣀⠄ ⣤           ⠙⠢
  ⠸⡀         ⠠⠔⠒        ⠠⠊                        ⣁  ⠈                      ⢄
